pipeline_id,start_latitude,start_longitude,end_latitude,end_longitude,center_latitude,center_longitude,pipe_age_years,material,diameter_mm,length_m,previous_failures,days_since_last_maintenance,complaints_last_30_days,leakage_complaints_30d,failure_probability,risk_score,risk_level
IND-PIPE-00358,22.740815,75.898498,22.743476,75.899519,22.742145,75.899008,20,Ductile Iron,150,332.0,0,51,1,0,0.1033,10.3,LOW
IND-PIPE-00359,22.740815,75.898498,22.740962,75.890486,22.740889,75.894492,4,PVC,100,851.4,0,32,2,0,0.0817,8.2,LOW
IND-PIPE-00360,22.740815,75.898498,22.749454,75.900534,22.745134,75.899516,18,Ductile Iron,400,1017.9,0,426,0,0,0.1185,11.9,LOW
IND-PIPE-00361,22.740815,75.898498,22.737824,75.888303,22.739319,75.8934,52,Steel,500,1134.5,1,51,7,5,0.5792,57.9,MEDIUM
IND-PIPE-00362,22.765326,75.911598,22.762083,75.908925,22.763705,75.910262,12,PVC,100,461.3,0,480,3,0,0.1166,11.7,LOW
IND-PIPE-00363,22.737907,75.894786,22.733039,75.896692,22.735473,75.895739,15,PVC,300,606.0,0,20,0,0,0.0971,9.7,LOW
IND-PIPE-00364,22.769253,75.894792,22.771214,75.895276,22.770234,75.895034,19,Ductile Iron,100,233.8,0,318,0,0,0.1061,10.6,LOW
IND-PIPE-00365,22.747039,75.891753,22.747205,75.889722,22.747122,75.890737,12,PVC,300,215.3,0,15,2,0,0.0884,8.8,LOW
IND-PIPE-00366,22.759993,75.898631,22.755115,75.905792,22.757554,75.902211,12,PVC,600,928.3,1,184,0,0,0.1167,11.7,LOW
IND-PIPE-00367,22.763715,75.885694,22.764145,75.893711,22.76393,75.889703,6,PVC,100,870.6,0,130,0,0,0.0844,8.4,LOW
IND-PIPE-00368,22.744572,75.900843,22.752159,75.902764,22.748365,75.901803,18,Ductile Iron,100,889.2,1,982,8,1,0.2368,23.7,LOW
IND-PIPE-00369,22.744572,75.900843,22.738911,75.895142,22.741741,75.897992,9,Ductile Iron,400,907.9,0,137,0,0,0.0807,8.1,LOW
IND-PIPE-00370,22.744572,75.900843,22.749454,75.900534,22.747013,75.900688,34,Ductile Iron,100,551.6,0,12,0,0,0.1521,15.2,LOW
IND-PIPE-00371,22.75433,75.912243,22.757239,75.904814,22.755785,75.908528,15,Ductile Iron,200,857.9,0,283,0,0,0.1033,10.3,LOW
IND-PIPE-00372,22.75433,75.912243,22.758457,75.910231,22.756394,75.911237,14,Ductile Iron,100,526.6,0,368,1,1,0.11,11.0,LOW
IND-PIPE-00373,22.718536,75.893776,22.720295,75.893444,22.719415,75.89361,22,PVC,250,209.5,0,166,1,0,0.1208,12.1,LOW
IND-PIPE-00374,22.743476,75.899519,22.748248,75.897063,22.745862,75.898291,18,Ductile Iron,100,619.5,1,139,0,0,0.1253,12.5,LOW
IND-PIPE-00375,22.752159,75.902764,22.758161,75.905692,22.75516,75.904228,10,PVC,600,767.4,0,709,0,0,0.1074,10.7,LOW
IND-PIPE-00376,22.740962,75.890486,22.738911,75.895142,22.739937,75.892814,12,PVC,500,560.7,0,72,1,0,0.0905,9.1,LOW
IND-PIPE-00377,22.740962,75.890486,22.742339,75.881661,22.741651,75.886074,10,Ductile Iron,300,930.4,0,377,0,0,0.0927,9.3,LOW
IND-PIPE-00378,22.740962,75.890486,22.734266,75.891129,22.737614,75.890808,16,PVC,200,767.9,0,650,4,1,0.1593,15.9,LOW
IND-PIPE-00379,22.750049,75.896099,22.748248,75.897063,22.749149,75.896581,1,Steel,200,230.1,0,629,0,0,0.1122,11.2,LOW
IND-PIPE-00380,22.750049,75.896099,22.750665,75.885907,22.750357,75.891003,13,PVC,600,1078.8,0,446,3,1,0.1326,13.3,LOW
IND-PIPE-00381,22.756471,75.886304,22.75116,75.886659,22.753816,75.886481,10,PVC,200,615.2,0,319,0,0,0.0956,9.6,LOW
IND-PIPE-00382,22.738847,75.900602,22.734532,75.897793,22.736689,75.899198,14,PVC,250,589.0,0,19,3,0,0.1044,10.4,LOW
IND-PIPE-00383,22.755115,75.905792,22.757239,75.904814,22.756177,75.905303,22,Ductile Iron,150,271.3,1,45,1,1,0.14,14.0,LOW
IND-PIPE-00384,22.748248,75.897063,22.747205,75.889722,22.747726,75.893392,5,PVC,200,782.8,0,1575,3,3,0.1826,18.3,LOW
IND-PIPE-00385,22.750665,75.885907,22.74837,75.880147,22.749517,75.883027,22,PVC,150,654.8,1,299,8,6,0.2965,29.6,LOW
IND-PIPE-00386,22.750665,75.885907,22.75116,75.886659,22.750913,75.886283,15,Ductile Iron,200,97.4,0,97,1,1,0.0933,9.3,LOW
IND-PIPE-00387,22.756277,75.885553,22.74837,75.880147,22.752323,75.88285,16,PVC,150,1081.1,0,228,2,1,0.1372,13.7,LOW
IND-PIPE-00388,22.756277,75.885553,22.747205,75.889722,22.751741,75.887637,19,PVC,200,1151.6,0,194,0,0,0.1295,12.9,LOW
IND-PIPE-00389,22.762449,75.888257,22.764145,75.893711,22.763297,75.890984,20,PVC,200,621.0,0,47,4,0,0.1304,13.0,LOW
IND-PIPE-00390,22.741075,75.889085,22.741464,75.880336,22.741269,75.884711,44,Cast Iron,400,915.6,0,757,5,2,0.5936,59.4,MEDIUM
IND-PIPE-00391,22.733039,75.896692,22.734532,75.897793,22.733785,75.897243,12,PVC,100,209.4,0,310,2,0,0.1014,10.1,LOW
IND-PIPE-00392,22.733039,75.896692,22.737824,75.888303,22.735431,75.892497,3,PVC,100,1042.3,0,63,1,0,0.0805,8.0,LOW
IND-PIPE-00393,22.747995,75.88851,22.747205,75.889722,22.7476,75.889116,16,PVC,500,155.6,1,53,1,0,0.1135,11.3,LOW
IND-PIPE-00394,22.747995,75.88851,22.75116,75.886659,22.749577,75.887584,45,Ductile Iron,300,421.7,0,341,1,0,0.2216,22.2,LOW
IND-PIPE-00395,22.752659,75.884893,22.747205,75.889722,22.749932,75.887307,29,PVC,300,800.3,0,386,2,1,0.1911,19.1,LOW
IND-PIPE-00396,22.764558,75.915604,22.762083,75.908925,22.763321,75.912265,16,PVC,100,779.5,0,192,2,0,0.1204,12.0,LOW
IND-PIPE-00397,22.759016,75.908269,22.762083,75.908925,22.76055,75.908597,15,PVC,300,359.4,0,27,1,1,0.1035,10.4,LOW
IND-PIPE-00398,22.747205,75.889722,22.740109,75.885592,22.743657,75.887657,11,PVC,150,934.6,1,846,0,0,0.1531,15.3,LOW
IND-PIPE-00399,22.652063,75.81491,22.658084,75.80851,22.655073,75.81171,23,Ductile Iron,150,960.9,0,296,0,0,0.133,13.3,LOW
IND-PIPE-00400,22.652063,75.81491,22.658354,75.812716,22.655208,75.813813,15,PVC,100,754.5,0,497,0,0,0.1222,12.2,LOW
IND-PIPE-00401,22.670059,75.81587,22.669295,75.824402,22.669677,75.820136,19,PVC,300,923.9,0,127,7,4,0.1956,19.6,LOW
IND-PIPE-00402,22.670059,75.81587,22.670397,75.813249,22.670228,75.81456,23,Steel,200,284.2,0,924,0,0,0.2244,22.4,LOW
IND-PIPE-00403,22.670059,75.81587,22.672407,75.817862,22.671233,75.816866,25,PVC,100,346.3,0,269,2,0,0.1468,14.7,LOW
IND-PIPE-00404,22.670059,75.81587,22.668736,75.818798,22.669398,75.817334,27,Cast Iron,150,353.4,1,1465,0,0,0.4824,48.2,MEDIUM
IND-PIPE-00405,22.670059,75.81587,22.676909,75.809514,22.673484,75.812692,14,PVC,200,1017.4,0,40,2,1,0.1192,11.9,LOW
IND-PIPE-00406,22.670059,75.81587,22.667198,75.810409,22.668629,75.81314,26,Ductile Iron,250,651.8,0,759,0,0,0.1589,15.9,LOW
IND-PIPE-00407,22.670529,75.805311,22.671353,75.805149,22.670941,75.80523,25,Ductile Iron,150,97.6,0,68,1,1,0.1233,12.3,LOW
IND-PIPE-00408,22.670529,75.805311,22.671301,75.80528,22.670915,75.805295,21,Ductile Iron,200,88.3,0,212,1,0,0.1071,10.7,LOW
IND-PIPE-00409,22.670529,75.805311,22.673502,75.803659,22.672015,75.804485,15,Ductile Iron,150,383.6,0,1099,2,1,0.1469,14.7,LOW
IND-PIPE-00410,22.664937,75.832135,22.669295,75.824402,22.667116,75.828268,35,PVC,150,979.9,0,3000,0,0,0.4329,43.3,MEDIUM
IND-PIPE-00411,22.664937,75.832135,22.662128,75.828138,22.663532,75.830136,13,Ductile Iron,300,521.8,0,2327,4,3,0.2544,25.4,LOW
IND-PIPE-00412,22.657989,75.803331,22.66158,75.80952,22.659784,75.806425,20,Ductile Iron,250,792.8,0,574,0,0,0.1296,13.0,LOW
IND-PIPE-00413,22.657989,75.803331,22.656524,75.808205,22.657257,75.805768,20,PVC,200,546.1,0,35,1,1,0.1252,12.5,LOW
IND-PIPE-00414,22.668398,75.812859,22.667199,75.812312,22.667799,75.812585,17,Ductile Iron,150,152.2,0,742,3,1,0.1355,13.5,LOW
IND-PIPE-00415,22.668398,75.812859,22.677534,75.815533,22.672966,75.814196,34,PVC,200,1096.7,0,382,1,0,0.2094,20.9,LOW
IND-PIPE-00416,22.668398,75.812859,22.668561,75.815207,22.66848,75.814033,8,Cast Iron,400,251.1,0,1105,1,1,0.2736,27.4,LOW
IND-PIPE-00417,22.671353,75.805149,22.678522,75.810134,22.674938,75.807642,22,PVC,250,967.7,0,76,1,1,0.1435,14.4,LOW
IND-PIPE-00418,22.671353,75.805149,22.667198,75.810409,22.669276,75.807779,19,PVC,100,718.5,0,317,0,0,0.1271,12.7,LOW
IND-PIPE-00419,22.671353,75.805149,22.672289,75.812535,22.671821,75.808842,26,PVC,150,776.4,0,256,0,0,0.151,15.1,LOW
IND-PIPE-00420,22.675787,75.799444,22.668997,75.801376,22.672392,75.80041,24,PVC,100,810.2,1,36,1,0,0.1659,16.6,LOW
IND-PIPE-00421,22.652741,75.799266,22.656688,75.796219,22.654715,75.797743,28,Steel,100,564.3,0,18,2,1,0.2263,22.6,LOW
IND-PIPE-00422,22.673739,75.80768,22.67076,75.805652,22.672249,75.806666,14,Concrete,500,404.3,0,58,0,0,0.1605,16.0,LOW
IND-PIPE-00423,22.673739,75.80768,22.68093,75.80479,22.677334,75.806235,38,Concrete,250,896.4,1,610,1,1,0.451,45.1,MEDIUM
IND-PIPE-00424,22.673739,75.80768,22.677718,75.804003,22.675728,75.805841,12,PVC,200,607.1,0,340,1,0,0.1052,10.5,LOW
IND-PIPE-00425,22.673739,75.80768,22.666969,75.807545,22.670354,75.807613,17,Concrete,250,782.3,0,371,1,1,0.232,23.2,LOW
IND-PIPE-00426,22.673739,75.80768,22.670397,75.813249,22.672068,75.810464,18,Ductile Iron,100,705.9,1,167,7,3,0.1954,19.5,LOW
IND-PIPE-00427,22.673739,75.80768,22.672407,75.817862,22.673073,75.812771,34,Ductile Iron,100,1075.8,1,975,1,0,0.276,27.6,LOW
IND-PIPE-00428,22.673739,75.80768,22.667514,75.810366,22.670626,75.809023,32,Steel,800,756.1,0,24,0,0,0.2099,21.0,LOW
IND-PIPE-00429,22.673739,75.80768,22.676909,75.809514,22.675324,75.808597,30,Cast Iron,100,421.5,0,431,0,0,0.3554,35.5,LOW
IND-PIPE-00430,22.673739,75.80768,22.672289,75.812535,22.673014,75.810108,28,PVC,300,543.0,0,364,2,2,0.1895,18.9,LOW
IND-PIPE-00431,22.66158,75.80952,22.67076,75.805652,22.66617,75.807586,35,Ductile Iron,200,1116.1,0,177,2,2,0.2168,21.7,LOW
IND-PIPE-00432,22.66158,75.80952,22.666969,75.807545,22.664274,75.808533,19,Cast Iron,150,658.2,0,1659,12,4,0.59,59.0,MEDIUM
IND-PIPE-00433,22.66158,75.80952,22.654474,75.815541,22.658027,75.81253,29,PVC,600,1052.4,0,241,0,0,0.1607,16.1,LOW
IND-PIPE-00434,22.66158,75.80952,22.655325,75.807667,22.658452,75.808593,17,PVC,100,761.8,0,133,3,2,0.1437,14.4,LOW
IND-PIPE-00435,22.66158,75.80952,22.667514,75.810366,22.664547,75.809943,16,Concrete,200,679.8,1,601,1,0,0.2663,26.6,LOW
IND-PIPE-00436,22.66158,75.80952,22.664032,75.819438,22.662806,75.814479,18,PVC,100,1088.8,1,415,2,1,0.1864,18.6,LOW
IND-PIPE-00437,22.66158,75.80952,22.663522,75.810264,22.662551,75.809892,28,Steel,150,241.9,1,73,2,1,0.2564,25.6,LOW
IND-PIPE-00438,22.68745,75.808336,22.68093,75.80479,22.68419,75.806563,28,Ductile Iron,200,819.4,0,923,1,1,0.2016,20.2,LOW
IND-PIPE-00439,22.68745,75.808336,22.685377,75.811332,22.686414,75.809834,14,PVC,200,394.3,0,874,4,2,0.1641,16.4,LOW
IND-PIPE-00440,22.68745,75.808336,22.682595,75.811045,22.685023,75.809691,26,PVC,500,634.1,0,167,0,0,0.1362,13.6,LOW
IND-PIPE-00441,22.671301,75.80528,22.67076,75.805652,22.67103,75.805466,33,Ductile Iron,100,74.0,0,220,0,0,0.1467,14.7,LOW
IND-PIPE-00442,22.683267,75.815546,22.681907,75.816117,22.682587,75.815832,40,PVC,400,169.6,0,1934,4,2,0.3903,39.0,LOW
IND-PIPE-00443,22.67076,75.805652,22.668997,75.801376,22.669878,75.803514,24,Ductile Iron,200,485.8,0,187,0,0,0.1201,12.0,LOW
IND-PIPE-00444,22.693183,75.818043,22.692103,75.815974,22.692643,75.817008,13,Cast Iron,400,249.2,0,397,1,0,0.2328,23.3,LOW
IND-PIPE-00445,22.689748,75.814435,22.685377,75.811332,22.687562,75.812884,26,Ductile Iron,400,610.8,0,476,1,1,0.1549,15.5,LOW
IND-PIPE-00446,22.667199,75.812312,22.670397,75.813249,22.668798,75.81278,27,PVC,250,382.1,0,844,0,0,0.1754,17.5,LOW
IND-PIPE-00447,22.667199,75.812312,22.667514,75.810366,22.667357,75.811339,26,PVC,150,211.7,0,13,1,1,0.1391,13.9,LOW
IND-PIPE-00448,22.68093,75.80479,22.680745,75.802291,22.680838,75.80354,32,Ductile Iron,150,264.5,0,173,3,3,0.1936,19.4,LOW
IND-PIPE-00449,22.67726,75.808511,22.677718,75.804003,22.677489,75.806257,25,PVC,300,478.8,0,361,3,3,0.1909,19.1,LOW
IND-PIPE-00450,22.67726,75.808511,22.681907,75.816117,22.679584,75.812314,43,PVC,150,958.6,0,685,2,1,0.3055,30.5,LOW
IND-PIPE-00451,22.659145,75.820635,22.650837,75.817922,22.654991,75.819279,33,Steel,400,998.2,2,800,0,0,0.3936,39.4,LOW
IND-PIPE-00452,22.659145,75.820635,22.663771,75.819175,22.661458,75.819905,23,Steel,200,555.0,0,91,0,0,0.1781,17.8,LOW
IND-PIPE-00453,22.659145,75.820635,22.661491,75.824331,22.660318,75.822483,23,PVC,200,483.2,0,117,0,0,0.125,12.5,LOW
IND-PIPE-00454,22.681907,75.816117,22.678072,75.821419,22.67999,75.818768,32,PVC,150,720.8,1,113,7,4,0.3076,30.8,LOW
IND-PIPE-00455,22.681907,75.816117,22.677534,75.815533,22.679721,75.815825,17,Steel,150,508.7,0,3000,0,0,0.3726,37.3,LOW
IND-PIPE-00456,22.681907,75.816117,22.676909,75.809514,22.679408,75.812816,8,Ductile Iron,400,920.3,0,280,2,0,0.0886,8.9,LOW
IND-PIPE-00457,22.666969,75.807545,22.669375,75.804826,22.668172,75.806186,28,Cast Iron,200,401.3,0,143,3,0,0.3343,33.4,LOW
IND-PIPE-00458,22.666969,75.807545,22.668997,75.801376,22.667983,75.804461,30,PVC,150,686.7,0,236,0,0,0.1643,16.4,LOW
IND-PIPE-00459,22.666969,75.807545,22.667514,75.810366,22.667242,75.808956,25,PVC,250,304.3,0,578,8,0,0.1903,19.0,LOW
IND-PIPE-00460,22.686902,75.806413,22.682595,75.811045,22.684748,75.808729,22,Steel,100,707.0,0,43,1,1,0.1953,19.5,LOW
IND-PIPE-00461,22.670834,75.794695,22.669632,75.796308,22.670233,75.795501,19,PVC,100,221.4,0,271,1,0,0.1181,11.8,LOW
IND-PIPE-00462,22.674321,75.822184,22.669295,75.824402,22.671808,75.823293,18,Ductile Iron,150,637.9,0,37,1,1,0.1104,11.0,LOW
IND-PIPE-00463,22.677534,75.815533,22.678522,75.810134,22.678028,75.812833,30,Steel,150,581.5,0,149,2,1,0.2467,24.7,LOW
IND-PIPE-00464,22.674124,75.80532,22.672289,75.812535,22.673207,75.808928,36,Ductile Iron,100,810.8,0,305,1,0,0.1906,19.1,LOW
IND-PIPE-00465,22.659426,75.810674,22.66108,75.806035,22.660253,75.808354,19,PVC,100,536.7,0,33,0,0,0.111,11.1,LOW
IND-PIPE-00466,22.659426,75.810674,22.656524,75.808205,22.657975,75.809439,18,PVC,150,427.0,1,1243,0,0,0.1934,19.3,LOW
IND-PIPE-00467,22.664219,75.826321,22.668796,75.821492,22.666507,75.823906,19,Ductile Iron,200,720.9,0,209,1,0,0.1134,11.3,LOW
IND-PIPE-00468,22.664219,75.826321,22.662128,75.828138,22.663174,75.827229,35,PVC,100,306.4,0,421,0,0,0.1883,18.8,LOW
IND-PIPE-00469,22.664219,75.826321,22.657833,75.823672,22.661026,75.824997,11,PVC,100,801.6,0,233,1,0,0.1033,10.3,LOW
IND-PIPE-00470,22.658084,75.80851,22.66108,75.806035,22.659582,75.807272,32,Ductile Iron,100,441.3,0,411,0,0,0.1625,16.3,LOW
IND-PIPE-00471,22.658084,75.80851,22.658354,75.812716,22.658219,75.810613,23,Ductile Iron,400,439.7,2,1358,0,0,0.2403,24.0,LOW
IND-PIPE-00472,22.658084,75.80851,22.667514,75.810366,22.662799,75.809438,13,PVC,100,1117.6,0,1173,0,0,0.1567,15.7,LOW
IND-PIPE-00473,22.669295,75.824402,22.663771,75.819175,22.666533,75.821788,16,Concrete,200,843.6,0,40,0,0,0.188,18.8,LOW
IND-PIPE-00474,22.669295,75.824402,22.664032,75.819438,22.666663,75.82192,31,Steel,100,804.3,0,126,0,0,0.2323,23.2,LOW
IND-PIPE-00475,22.658911,75.82096,22.658354,75.812716,22.658632,75.816838,20,PVC,200,865.4,0,347,3,0,0.1467,14.7,LOW
IND-PIPE-00476,22.668796,75.821492,22.672289,75.812535,22.670542,75.817014,33,PVC,150,1023.9,0,1359,3,1,0.3078,30.8,LOW
IND-PIPE-00477,22.658354,75.812716,22.656524,75.808205,22.657439,75.81046,21,Ductile Iron,300,521.0,2,276,1,1,0.181,18.1,LOW
IND-PIPE-00478,22.670397,75.813249,22.668736,75.818798,22.669567,75.816023,24,PVC,100,631.2,0,145,1,0,0.1393,13.9,LOW
IND-PIPE-00479,22.670397,75.813249,22.664032,75.819438,22.667214,75.816343,32,Ductile Iron,200,986.3,1,204,1,1,0.2147,21.5,LOW
IND-PIPE-00480,22.670397,75.813249,22.663522,75.810264,22.666959,75.811756,20,Ductile Iron,200,834.2,0,224,1,0,0.1196,12.0,LOW
IND-PIPE-00481,22.662128,75.828138,22.662726,75.817651,22.662427,75.822894,48,Ductile Iron,400,1139.2,1,87,6,4,0.3981,39.8,LOW
IND-PIPE-00482,22.668736,75.818798,22.664032,75.819438,22.666384,75.819118,27,Ductile Iron,500,542.9,0,631,0,0,0.1482,14.8,LOW
IND-PIPE-00483,22.668736,75.818798,22.666906,75.81826,22.667821,75.818529,26,PVC,200,213.3,0,239,1,1,0.1497,15.0,LOW
IND-PIPE-00484,22.668736,75.818798,22.668561,75.815207,22.668649,75.817003,21,Concrete,600,390.9,1,291,1,1,0.2646,26.5,LOW
IND-PIPE-00485,22.667514,75.810366,22.672289,75.812535,22.669902,75.811451,35,Steel,150,594.7,1,830,0,0,0.3511,35.1,LOW
IND-PIPE-00486,22.664032,75.819438,22.668561,75.815207,22.666296,75.817322,35,Ductile Iron,500,700.2,0,723,3,0,0.2111,21.1,LOW
IND-PIPE-00487,22.664032,75.819438,22.661491,75.824331,22.662761,75.821884,37,PVC,100,594.4,0,27,0,0,0.1821,18.2,LOW
IND-PIPE-00488,22.652954,75.8248,22.657833,75.823672,22.655393,75.824236,26,Concrete,400,567.6,0,154,0,0,0.2338,23.4,LOW
IND-PIPE-00489,22.685377,75.811332,22.682595,75.811045,22.683986,75.811189,18,Ductile Iron,400,325.6,1,452,1,0,0.1319,13.2,LOW
IND-PIPE-00490,22.731046,75.893215,22.731721,75.887338,22.731384,75.890276,52,Ductile Iron,100,627.8,0,904,0,0,0.3173,31.7,LOW
IND-PIPE-00491,22.731046,75.893215,22.734532,75.897793,22.732789,75.895504,20,Cast Iron,800,627.0,2,212,4,2,0.418,41.8,MEDIUM
IND-PIPE-00492,22.731046,75.893215,22.730015,75.897268,22.730531,75.895241,33,Ductile Iron,500,455.1,0,138,0,0,0.1443,14.4,LOW
IND-PIPE-00493,22.731046,75.893215,22.725788,75.891262,22.728417,75.892239,38,PVC,300,630.1,0,1310,4,3,0.36,36.0,LOW
IND-PIPE-00494,22.733695,75.878916,22.73052,75.875661,22.732107,75.877288,40,Ductile Iron,250,492.4,0,1078,1,0,0.2518,25.2,LOW
IND-PIPE-00495,22.733695,75.878916,22.737848,75.881487,22.735771,75.880202,25,Ductile Iron,100,538.4,1,197,12,4,0.2782,27.8,LOW
IND-PIPE-00496,22.733695,75.878916,22.727783,75.875202,22.730739,75.877059,33,Steel,250,792.9,2,599,5,1,0.4328,43.3,MEDIUM
IND-PIPE-00497,22.748436,75.878657,22.744938,75.877096,22.746687,75.877876,40,PVC,200,430.9,0,622,5,3,0.3134,31.3,LOW
IND-PIPE-00498,22.729637,75.869332,22.726578,75.869866,22.728107,75.869599,29,Ductile Iron,200,348.7,1,796,5,2,0.2591,25.9,LOW
IND-PIPE-00499,22.729637,75.869332,22.728533,75.875468,22.729085,75.8724,29,PVC,150,669.7,1,55,0,0,0.1793,17.9,LOW
IND-PIPE-00500,22.729637,75.869332,22.727783,75.875202,22.72871,75.872267,27,Ductile Iron,500,667.7,1,288,4,2,0.2072,20.7,LOW
IND-PIPE-00501,22.730234,75.875,22.723866,75.872005,22.72705,75.873502,46,Steel,200,786.4,2,22,1,0,0.4214,42.1,MEDIUM
IND-PIPE-00502,22.730234,75.875,22.728985,75.870476,22.729609,75.872738,28,Steel,200,509.6,0,598,0,0,0.2366,23.7,LOW
IND-PIPE-00503,22.723866,75.872005,22.719191,75.878627,22.721528,75.875316,35,Cast Iron,250,889.1,0,168,0,0,0.3835,38.4,LOW
IND-PIPE-00504,22.723866,75.872005,22.726701,75.86934,22.725283,75.870672,46,Steel,500,436.6,1,132,5,3,0.4466,44.7,MEDIUM
IND-PIPE-00505,22.723866,75.872005,22.721584,75.873455,22.722725,75.87273,43,Cast Iron,100,311.3,3,268,0,0,0.5918,59.2,MEDIUM
IND-PIPE-00506,22.735473,75.890421,22.731721,75.887338,22.733597,75.88888,41,PVC,200,530.8,1,181,1,1,0.2675,26.7,LOW
IND-PIPE-00507,22.735473,75.890421,22.734266,75.891129,22.734869,75.890775,32,Ductile Iron,300,159.1,0,55,0,0,0.133,13.3,LOW
IND-PIPE-00508,22.735473,75.890421,22.737824,75.888303,22.736648,75.889362,39,Ductile Iron,200,352.3,0,25,0,0,0.1665,16.6,LOW
IND-PIPE-00509,22.720295,75.893444,22.72341,75.888417,22.721853,75.89093,28,Cast Iron,200,635.1,1,1809,5,4,0.6594,65.9,MEDIUM
IND-PIPE-00510,22.720295,75.893444,22.720886,75.883899,22.72059,75.888672,48,Ductile Iron,300,1015.3,0,2047,1,0,0.4162,41.6,MEDIUM
IND-PIPE-00511,22.728644,75.888495,22.731003,75.886404,22.729824,75.88745,40,Ductile Iron,150,346.5,0,545,11,6,0.3848,38.5,LOW
IND-PIPE-00512,22.728644,75.888495,22.731721,75.887338,22.730183,75.887916,40,Steel,150,367.4,0,13,0,0,0.2585,25.8,LOW
IND-PIPE-00513,22.728644,75.888495,22.7275,75.891441,22.728072,75.889968,45,PVC,400,342.2,1,43,0,0,0.245,24.5,LOW
IND-PIPE-00514,22.728644,75.888495,22.729163,75.887454,22.728904,75.887975,23,Cast Iron,300,124.0,0,239,3,1,0.3107,31.1,LOW
IND-PIPE-00515,22.728644,75.888495,22.72866,75.885128,22.728652,75.886812,38,Concrete,150,355.4,0,302,2,2,0.3742,37.4,LOW
IND-PIPE-00516,22.728644,75.888495,22.725664,75.885674,22.727154,75.887085,48,Ductile Iron,200,450.8,0,538,0,0,0.2507,25.1,LOW
IND-PIPE-00517,22.728644,75.888495,22.725788,75.891262,22.727216,75.889879,36,Steel,200,448.9,2,117,18,11,0.7012,70.1,HIGH
IND-PIPE-00518,22.728644,75.888495,22.725545,75.886253,22.727095,75.887374,32,Concrete,300,431.4,0,105,4,4,0.3643,36.4,LOW
IND-PIPE-00519,22.723701,75.871839,22.717871,75.869324,22.720786,75.870581,56,Ductile Iron,800,720.4,0,58,4,2,0.3162,31.6,LOW
IND-PIPE-00520,22.723701,75.871839,22.726578,75.869866,22.72514,75.870852,45,Ductile Iron,400,392.4,1,3000,8,5,0.6672,66.7,MEDIUM
IND-PIPE-00521,22.723701,75.871839,22.722837,75.873691,22.723269,75.872765,47,Cast Iron,400,222.5,1,272,4,4,0.617,61.7,MEDIUM
IND-PIPE-00522,22.723701,75.871839,22.727705,75.873217,22.725703,75.872528,34,Ductile Iron,250,486.5,0,481,6,3,0.2499,25.0,LOW
IND-PIPE-00523,22.732311,75.877279,22.733889,75.877295,22.7331,75.877287,35,Concrete,200,180.2,2,512,2,2,0.4662,46.6,MEDIUM
IND-PIPE-00524,22.732311,75.877279,22.726578,75.869866,22.729444,75.873573,36,Ductile Iron,300,1032.1,0,1038,0,0,0.2375,23.7,LOW
IND-PIPE-00525,22.732311,75.877279,22.735409,75.882166,22.73386,75.879723,29,Cast Iron,100,629.2,0,1698,2,2,0.5433,54.3,MEDIUM
IND-PIPE-00526,22.732311,75.877279,22.729783,75.876496,22.731047,75.876888,27,PVC,250,295.6,1,531,6,4,0.2819,28.2,LOW
IND-PIPE-00527,22.737338,75.871001,22.733889,75.877295,22.735614,75.874148,30,Cast Iron,200,793.3,2,914,2,1,0.5616,56.2,MEDIUM
IND-PIPE-00528,22.72341,75.888417,22.724001,75.888399,22.723706,75.888408,40,Ductile Iron,100,68.7,2,811,0,0,0.2959,29.6,LOW
IND-PIPE-00529,22.72341,75.888417,22.724978,75.883763,22.724194,75.88609,30,Cast Iron,200,537.6,1,863,1,1,0.481,48.1,MEDIUM
IND-PIPE-00530,22.72341,75.888417,22.725545,75.886253,22.724478,75.887335,33,Cast Iron,250,341.1,4,436,5,3,0.6789,67.9,MEDIUM
IND-PIPE-00531,22.72341,75.888417,22.725705,75.88644,22.724558,75.887428,27,Ductile Iron,250,332.2,0,1378,1,1,0.2097,21.0,LOW
IND-PIPE-00532,22.725571,75.879837,22.733889,75.877295,22.72973,75.878566,33,Ductile Iron,150,979.1,1,1350,6,4,0.4109,41.1,MEDIUM
IND-PIPE-00533,22.725571,75.879837,22.725664,75.885674,22.725617,75.882756,1,Ductile Iron,150,617.8,0,1867,0,0,0.1201,12.0,LOW
IND-PIPE-00534,22.725571,75.879837,22.723078,75.869835,22.724325,75.874836,39,Ductile Iron,300,1110.8,2,1801,6,4,0.5581,55.8,MEDIUM
IND-PIPE-00535,22.725571,75.879837,22.725705,75.88644,22.725638,75.883138,33,Ductile Iron,100,686.2,0,49,0,0,0.1535,15.3,LOW
IND-PIPE-00536,22.719191,75.878627,22.719094,75.883028,22.719142,75.880827,39,Steel,250,468.5,1,23,5,2,0.3736,37.4,LOW
IND-PIPE-00537,22.719191,75.878627,22.718891,75.883538,22.719041,75.881082,45,PVC,250,526.6,3,1053,2,2,0.5045,50.4,MEDIUM
IND-PIPE-00538,22.719191,75.878627,22.713106,75.880344,22.716149,75.879485,33,Cast Iron,250,719.4,1,1151,3,2,0.5794,57.9,MEDIUM
